|==================================================
| LXC Manager Created
| Simulation has 4 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
LXC proxy initialization: lxc2-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 2 ...
|_____
      | Timeline 2 has Proxy LXC lxc2-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 3 ...
|_____
      | Timeline 3 has has no LXC proxies
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 7925 Finished
GET LXC lxc1-0 TDF 5.000000 PID 7995 Finished
GET LXC lxc2-0 TDF 5.000000 PID 8034 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1460564632 sec 895426 usec ]
| lxc1-0 Frozen at [ 1460564632 sec 895426 usec ]
| lxc2-0 Frozen at [ 1460564632 sec 895426 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1063 | DIFFERENCE 939
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1067 | DIFFERENCE 939
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1082 | DIFFERENCE 920
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1084 | DIFFERENCE 920
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1100 | DIFFERENCE 902
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1101 | DIFFERENCE 902
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1116 | DIFFERENCE 886
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1117 | DIFFERENCE 886
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1130 | DIFFERENCE 872
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1131 | DIFFERENCE 872
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1140 | DIFFERENCE 862
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1141 | DIFFERENCE 862
