|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3950 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3986 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454432483 sec 246741 usec ]
| lxc1-0 Frozen at [ 1454432483 sec 246741 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 368368 | ACTUAL TIME 368580 | DIFFERENCE 212
[TL 1 lxc1-0 ], DESIRED TIME 368368 | ACTUAL TIME 368580 | DIFFERENCE 212
[TL 1 lxc1-0 ], DESIRED TIME 369369 | ACTUAL TIME 369158 | DIFFERENCE 211
[TL 1 lxc1-0 ], DESIRED TIME 369369 | ACTUAL TIME 369158 | DIFFERENCE 211
[TL 0 lxc0-0 ], DESIRED TIME 447447 | ACTUAL TIME 447561 | DIFFERENCE 114
[TL 0 lxc0-0 ], DESIRED TIME 447447 | ACTUAL TIME 447561 | DIFFERENCE 114
[TL 0 lxc0-0 ], DESIRED TIME 448448 | ACTUAL TIME 448341 | DIFFERENCE 107
[TL 0 lxc0-0 ], DESIRED TIME 448448 | ACTUAL TIME 448341 | DIFFERENCE 107
[TL 0 lxc0-0 ], DESIRED TIME 707707 | ACTUAL TIME 708425 | DIFFERENCE 718
[TL 0 lxc0-0 ], DESIRED TIME 707707 | ACTUAL TIME 708425 | DIFFERENCE 718
[TL 0 lxc0-0 ], DESIRED TIME 708708 | ACTUAL TIME 708425 | DIFFERENCE 283
[TL 0 lxc0-0 ], DESIRED TIME 708708 | ACTUAL TIME 708425 | DIFFERENCE 283
[TL 0 lxc0-0 ], DESIRED TIME 708708 | ACTUAL TIME 708425 | DIFFERENCE 283
[TL 0 lxc0-0 ], DESIRED TIME 708708 | ACTUAL TIME 708425 | DIFFERENCE 283
[TL 0 lxc0-0 ], DESIRED TIME 708708 | ACTUAL TIME 708556 | DIFFERENCE 152
[TL 0 lxc0-0 ], DESIRED TIME 708708 | ACTUAL TIME 708556 | DIFFERENCE 152
[TL 0 lxc0-0 ], DESIRED TIME 2126124 | ACTUAL TIME 2126624 | DIFFERENCE 500
[TL 0 lxc0-0 ], DESIRED TIME 2126124 | ACTUAL TIME 2126624 | DIFFERENCE 500
[TL 0 lxc0-0 ], DESIRED TIME 2127125 | ACTUAL TIME 2126624 | DIFFERENCE 501
