|==================================================
| LXC Manager Created
| Simulation has 4 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
LXC proxy initialization: lxc2-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 2 ...
|_____
      | Timeline 2 has Proxy LXC lxc2-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 3 ...
|_____
      | Timeline 3 has has no LXC proxies
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4046 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4126 Finished
GET LXC lxc2-0 TDF 5.000000 PID 4160 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1460565754 sec 541586 usec ]
| lxc1-0 Frozen at [ 1460565754 sec 541586 usec ]
| lxc2-0 Frozen at [ 1460565754 sec 541586 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1046 | DIFFERENCE 956
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1050 | DIFFERENCE 956
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1096 | DIFFERENCE 906
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1100 | DIFFERENCE 906
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1124 | DIFFERENCE 878
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1126 | DIFFERENCE 878
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1150 | DIFFERENCE 852
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1152 | DIFFERENCE 852
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1175 | DIFFERENCE 827
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1179 | DIFFERENCE 827
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1198 | DIFFERENCE 804
[TL 0 lxc0-0 ], DESIRED TIME 2002 | ACTUAL TIME 1200 | DIFFERENCE 804
